cuenta_id;fecha;transaccion;monto;descripcion
103;08-03-2024;deposito;3000;Retiro parcial
110;24-07-2024;retiro;1500;
109;18-03-2024;deposito;3000;Ingreso mensual
105;24-03-2024;deposito;1000;Ingreso navideño
120;11-04-2024;compra;;Ingreso mensual
120;26-02-2024;compra;1000;
102;18-12-2024;compra;3000;
105;21-06-2024;compra;3000;Ingreso extra
111;16-09-2024;compra;2500;Ingreso mensual
106;12-02-2024;deposito;-100;Ingreso navideño
106;21-06-2024;deposito;2000;Ingreso extra
106;11-07-2024;compra;1500;Ingreso navideño
108;15-02-2024;compra;3000;Ingreso mensual
110;13-11-2024;compra;-500;Ingreso mensual
109;04-12-2024;retiro;1000;Compra en tienda
102;19-04-2024;deposito;2000;
108;19-07-2024;retiro;2000;Retiro parcial
104;26-08-2024;retiro;2500;Compra en tienda
120;09-03-2024;retiro;3000;Compra en tienda
109;02-05-2024;deposito;3000;Ingreso mensual
116;24-12-2024;compra;2500;Compra en tienda
114;08-07-2024;compra;5000;Ingreso mensual
119;15-08-2024;retiro;1500;Ingreso extra
103;05-10-2024;compra;1000;Retiro parcial
102;30-09-2024;depósito;2000;Ingreso navideño
119;25-07-2024;retiro;-500;Ingreso mensual
103;11-08-2024;pago;1000;Compra en tienda
103;19-12-2024;compra;5000;Retiro parcial
111;10-03-2024;retiro;-500;Retiro parcial
111;26-04-2024;retiro;2000;Ingreso navideño
108;22-12-2024;deposito;1000;Ingreso extra
117;11-01-2024;deposito;-1000;Ingreso extra
113;24-01-2024;compra;5000;Compra en tienda
109;20-11-2024;retiro;-1000;Retiro parcial
113;25-01-2024;deposito;-500;Ingreso navideño
109;15-10-2024;retiro;-500;Ingreso extra
103;09-05-2024;retiro;3000;Ingreso extra
114;30-09-2024;deposito;1000;Ingreso mensual
120;13-01-2024;deposito;1000;Retiro parcial
113;29-02-2024;retiro;2500;Ingreso mensual
109;27-11-2024;deposito;2000;
117;30-05-2024;deposito;1000;Ingreso navideño
118;01-09-2024;retiro;-100;Ingreso navideño
112;01-04-2024;retiro;3000;Retiro parcial
105;17-01-2024;compra;-500;Ingreso mensual
116;22-11-2024;compra;2500;Compra en tienda
108;14-05-2024;deposito;3000;Ingreso extra
111;19-07-2024;compra;-100;Compra en tienda
107;30-11-2024;deposito;3000;Compra en tienda
111;25-09-2024;depósito;2000;Ingreso navideño
107;29-02-2024;deposito;-500;
102;05-11-2024;retiro;;Ingreso navideño
114;23-04-2024;retiro;2000;Compra en tienda
109;09-03-2024;deposito;3000;
104;01-11-2024;retiro;-500;Ingreso navideño
104;02-02-2024;retiro;-100;Ingreso mensual
113;02-05-2024;retiro;-100;Retiro parcial
113;11-01-2024;deposito;3000;Retiro parcial
105;01-12-2024;deposito;2000;Ingreso mensual
109;05-07-2024;retiro;-500;Compra en tienda
106;06-04-2024;retiro;2500;Compra en tienda
116;25-06-2024;retiro;2000;
114;04-09-2024;compra;2500;Retiro parcial
110;15-02-2024;deposito;0;Compra en tienda
109;26-11-2024;retiro;2000;
118;19-05-2024;retiro;2000;
112;23-07-2024;compra;3000;Retiro parcial
120;18-08-2024;deposito;1500;Compra en tienda
104;31-07-2024;deposito;;Compra en tienda
102;16-10-2024;deposito;2500;Retiro parcial
117;12-01-2024;retiro;;Ingreso extra
